"category","hist_proj","year","total","use_cat"
"Personal Health Care","Historical",1987,447696,"Y"
"Personal Health Care","Historical",1988,498497,"Y"
"Personal Health Care","Historical",1989,550414,"Y"
"Personal Health Care","Historical",1990,615326,"Y"
"Personal Health Care","Historical",1991,675896,"Y"
"Personal Health Care","Historical",1992,731455,"Y"
"Personal Health Care","Historical",1993,778684,"Y"
"Personal Health Care","Historical",1994,820171,"Y"
"Personal Health Care","Historical",1995,869575,"Y"
"Personal Health Care","Historical",1996,917535,"Y"
"Personal Health Care","Historical",1997,969240,"Y"
"Personal Health Care","Historical",1998,1025628,"Y"
"Personal Health Care","Historical",1999,1085733,"Y"
"Personal Health Care","Historical",2000,1161521,"Y"
"Personal Health Care","Historical",2001,1261400,"Y"
"Personal Health Care","Historical",2002,1367124,"Y"
"Personal Health Care","Historical",2003,1477193,"Y"
"Personal Health Care","Historical",2004,1587482,"Y"
"Personal Health Care","Historical",2005,1695727,"Y"
"Personal Health Care","Historical",2006,1804285,"Y"
"Personal Health Care","Historical",2007,1918436,"Y"
"Personal Health Care","Historical",2008,2010660,"Y"
"Personal Health Care","Historical",2009,2114571,"Y"
"Personal Health Care","Historical",2010,2196023,"Y"
"Personal Health Care","Historical",2011,2273972,"Y"
"Personal Health Care","Historical",2012,2366946,"Y"
"Personal Health Care","Historical",2013,2436714,"Y"
"Personal Health Care","Historical",2014,2560211,"Y"
"Personal Health Care","Historical",2015,2715542,"Y"
"Personal Health Care","Historical",2016,2833991,"Y"
"Personal Health Care","Projected",2017,2958042,"Y"
"Personal Health Care","Projected",2018,3112700,"Y"
"Personal Health Care","Projected",2019,3284039,"Y"
"Personal Health Care","Projected",2020,3466282,"Y"
"Personal Health Care","Projected",2021,3664061,"Y"
"Personal Health Care","Projected",2022,3868854,"Y"
"Personal Health Care","Projected",2023,4087725,"Y"
"Personal Health Care","Projected",2024,4320191,"Y"
"Personal Health Care","Projected",2025,4557076,"Y"
"Personal Health Care","Projected",2026,4836300,"Y"
"Hospital","Historical",1960,8985,"Y"
"Hospital","Historical",1961,9777,"Y"
"Hospital","Historical",1962,10432,"Y"
"Hospital","Historical",1963,11507,"Y"
"Hospital","Historical",1964,12501,"Y"
"Hospital","Historical",1965,13545,"Y"
"Hospital","Historical",1966,15298,"Y"
"Hospital","Historical",1967,17798,"Y"
"Hospital","Historical",1968,20537,"Y"
"Hospital","Historical",1969,23367,"Y"
"Hospital","Historical",1970,27168,"Y"
"Hospital","Historical",1971,30224,"Y"
"Hospital","Historical",1972,33846,"Y"
"Hospital","Historical",1973,37920,"Y"
"Hospital","Historical",1974,44139,"Y"
"Hospital","Historical",1975,51234,"Y"
"Hospital","Historical",1976,59402,"Y"
"Hospital","Historical",1977,67023,"Y"
"Hospital","Historical",1978,75621,"Y"
"Hospital","Historical",1979,86162,"Y"
"Hospital","Historical",1980,100517,"Y"
"Hospital","Historical",1981,117480,"Y"
"Hospital","Historical",1982,133647,"Y"
"Hospital","Historical",1983,144745,"Y"
"Hospital","Historical",1984,154366,"Y"
"Hospital","Historical",1985,164575,"Y"
"Hospital","Historical",1986,175629,"Y"
"Hospital","Historical",1987,189545,"Y"
"Hospital","Historical",1988,206455,"Y"
"Hospital","Historical",1989,225968,"Y"
"Hospital","Historical",1990,250439,"Y"
"Hospital","Historical",1991,275768,"Y"
"Hospital","Historical",1992,298477,"Y"
"Hospital","Historical",1993,315749,"Y"
"Hospital","Historical",1994,328366,"Y"
"Hospital","Historical",1995,339313,"Y"
"Hospital","Historical",1996,350799,"Y"
"Hospital","Historical",1997,363404,"Y"
"Hospital","Historical",1998,374917,"Y"
"Hospital","Historical",1999,393624,"Y"
"Hospital","Historical",2000,415531,"Y"
"Hospital","Historical",2001,449357,"Y"
"Hospital","Historical",2002,486474,"Y"
"Hospital","Historical",2003,525895,"Y"
"Hospital","Historical",2004,565332,"Y"
"Hospital","Historical",2005,608582,"Y"
"Hospital","Historical",2006,651219,"Y"
"Hospital","Historical",2007,691887,"Y"
"Hospital","Historical",2008,725625,"Y"
"Hospital","Historical",2009,779600,"Y"
"Hospital","Historical",2010,822301,"Y"
"Hospital","Historical",2011,851850,"Y"
"Hospital","Historical",2012,902539,"Y"
"Hospital","Historical",2013,937645,"Y"
"Hospital","Historical",2014,978148,"Y"
"Hospital","Historical",2015,1033435,"Y"
"Hospital","Historical",2016,1082479,"Y"
"Hospital","Projected",2017,1132561,"Y"
"Hospital","Projected",2018,1189911,"Y"
"Hospital","Projected",2019,1256017,"Y"
"Hospital","Projected",2020,1326396,"Y"
"Hospital","Projected",2021,1401708,"Y"
"Hospital","Projected",2022,1478273,"Y"
"Hospital","Projected",2023,1559809,"Y"
"Hospital","Projected",2024,1645323,"Y"
"Hospital","Projected",2025,1735463,"Y"
"Hospital","Projected",2026,1848155,"Y"
"Physician and Clinical","Historical",1960,5551,"Y"
"Physician and Clinical","Historical",1961,5814,"Y"
"Physician and Clinical","Historical",1962,6261,"Y"
"Physician and Clinical","Historical",1963,7074,"Y"
"Physician and Clinical","Historical",1964,8109,"Y"
"Physician and Clinical","Historical",1965,8587,"Y"
"Physician and Clinical","Historical",1966,9309,"Y"
"Physician and Clinical","Historical",1967,10448,"Y"
"Physician and Clinical","Historical",1968,11344,"Y"
"Physician and Clinical","Historical",1969,12716,"Y"
"Physician and Clinical","Historical",1970,14331,"Y"
"Physician and Clinical","Historical",1971,15917,"Y"
"Physician and Clinical","Historical",1972,17706,"Y"
"Physician and Clinical","Historical",1973,19559,"Y"
"Physician and Clinical","Historical",1974,22215,"Y"
"Physician and Clinical","Historical",1975,25309,"Y"
"Physician and Clinical","Historical",1976,28672,"Y"
"Physician and Clinical","Historical",1977,33112,"Y"
"Physician and Clinical","Historical",1978,35833,"Y"
"Physician and Clinical","Historical",1979,41192,"Y"
"Physician and Clinical","Historical",1980,47717,"Y"
"Physician and Clinical","Historical",1981,55619,"Y"
"Physician and Clinical","Historical",1982,61635,"Y"
"Physician and Clinical","Historical",1983,68643,"Y"
"Physician and Clinical","Historical",1984,77413,"Y"
"Physician and Clinical","Historical",1985,90856,"Y"
"Physician and Clinical","Historical",1986,100667,"Y"
"Physician and Clinical","Historical",1987,112800,"Y"
"Physician and Clinical","Historical",1988,128416,"Y"
"Physician and Clinical","Historical",1989,142937,"Y"
"Physician and Clinical","Historical",1990,158392,"Y"
"Physician and Clinical","Historical",1991,175750,"Y"
"Physician and Clinical","Historical",1992,190156,"Y"
"Physician and Clinical","Historical",1993,201417,"Y"
"Physician and Clinical","Historical",1994,210478,"Y"
"Physician and Clinical","Historical",1995,220300,"Y"
"Physician and Clinical","Historical",1996,228418,"Y"
"Physician and Clinical","Historical",1997,238853,"Y"
"Physician and Clinical","Historical",1998,256454,"Y"
"Physician and Clinical","Historical",1999,269487,"Y"
"Physician and Clinical","Historical",2000,288164,"Y"
"Physician and Clinical","Historical",2001,312670,"Y"
"Physician and Clinical","Historical",2002,337663,"Y"
"Physician and Clinical","Historical",2003,364296,"Y"
"Physician and Clinical","Historical",2004,389392,"Y"
"Physician and Clinical","Historical",2005,413003,"Y"
"Physician and Clinical","Historical",2006,434722,"Y"
"Physician and Clinical","Historical",2007,457512,"Y"
"Physician and Clinical","Historical",2008,481878,"Y"
"Physician and Clinical","Historical",2009,497679,"Y"
"Physician and Clinical","Historical",2010,512573,"Y"
"Physician and Clinical","Historical",2011,535861,"Y"
"Physician and Clinical","Historical",2012,557115,"Y"
"Physician and Clinical","Historical",2013,569569,"Y"
"Physician and Clinical","Historical",2014,595718,"Y"
"Physician and Clinical","Historical",2015,631037,"Y"
"Physician and Clinical","Historical",2016,664882,"Y"
"Physician and Clinical","Projected",2017,698294,"Y"
"Physician and Clinical","Projected",2018,733875,"Y"
"Physician and Clinical","Projected",2019,774674,"Y"
"Physician and Clinical","Projected",2020,814215,"Y"
"Physician and Clinical","Projected",2021,857302,"Y"
"Physician and Clinical","Projected",2022,900732,"Y"
"Physician and Clinical","Projected",2023,948205,"Y"
"Physician and Clinical","Projected",2024,999917,"Y"
"Physician and Clinical","Projected",2025,1050917,"Y"
"Physician and Clinical","Projected",2026,1110178,"Y"
"Dental Services","Historical",1960,1987,"Y"
"Dental Services","Historical",1961,2103,"Y"
"Dental Services","Historical",1962,2224,"Y"
"Dental Services","Historical",1963,2371,"Y"
"Dental Services","Historical",1964,2616,"Y"
"Dental Services","Historical",1965,2818,"Y"
"Dental Services","Historical",1966,2992,"Y"
"Dental Services","Historical",1967,3446,"Y"
"Dental Services","Historical",1968,3704,"Y"
"Dental Services","Historical",1969,4216,"Y"
"Dental Services","Historical",1970,4711,"Y"
"Dental Services","Historical",1971,5226,"Y"
"Dental Services","Historical",1972,5566,"Y"
"Dental Services","Historical",1973,6379,"Y"
"Dental Services","Historical",1974,7139,"Y"
"Dental Services","Historical",1975,8023,"Y"
"Dental Services","Historical",1976,9042,"Y"
"Dental Services","Historical",1977,10129,"Y"
"Dental Services","Historical",1978,11039,"Y"
"Dental Services","Historical",1979,11984,"Y"
"Dental Services","Historical",1980,13320,"Y"
"Dental Services","Historical",1981,15706,"Y"
"Dental Services","Historical",1982,16971,"Y"
"Dental Services","Historical",1983,18290,"Y"
"Dental Services","Historical",1984,19859,"Y"
"Dental Services","Historical",1985,21694,"Y"
"Dental Services","Historical",1986,23164,"Y"
"Dental Services","Historical",1987,25322,"Y"
"Dental Services","Historical",1988,27394,"Y"
"Dental Services","Historical",1989,29377,"Y"
"Dental Services","Historical",1990,31598,"Y"
"Dental Services","Historical",1991,33397,"Y"
"Dental Services","Historical",1992,37133,"Y"
"Dental Services","Historical",1993,39006,"Y"
"Dental Services","Historical",1994,41558,"Y"
"Dental Services","Historical",1995,44615,"Y"
"Dental Services","Historical",1996,46943,"Y"
"Dental Services","Historical",1997,50292,"Y"
"Dental Services","Historical",1998,53600,"Y"
"Dental Services","Historical",1999,57255,"Y"
"Dental Services","Historical",2000,62133,"Y"
"Dental Services","Historical",2001,67709,"Y"
"Dental Services","Historical",2002,73636,"Y"
"Dental Services","Historical",2003,76316,"Y"
"Dental Services","Historical",2004,82189,"Y"
"Dental Services","Historical",2005,87201,"Y"
"Dental Services","Historical",2006,91766,"Y"
"Dental Services","Historical",2007,97732,"Y"
"Dental Services","Historical",2008,102708,"Y"
"Dental Services","Historical",2009,103097,"Y"
"Dental Services","Historical",2010,105860,"Y"
"Dental Services","Historical",2011,107986,"Y"
"Dental Services","Historical",2012,109700,"Y"
"Dental Services","Historical",2013,111056,"Y"
"Dental Services","Historical",2014,113808,"Y"
"Dental Services","Historical",2015,118857,"Y"
"Dental Services","Historical",2016,124373,"Y"
"Dental Services","Projected",2017,129054,"Y"
"Dental Services","Projected",2018,134440,"Y"
"Dental Services","Projected",2019,140402,"Y"
"Dental Services","Projected",2020,146965,"Y"
"Dental Services","Projected",2021,153744,"Y"
"Dental Services","Projected",2022,161175,"Y"
"Dental Services","Projected",2023,168724,"Y"
"Dental Services","Projected",2024,176515,"Y"
"Dental Services","Projected",2025,184338,"Y"
"Dental Services","Projected",2026,192040,"Y"
"Other Professional Services","Historical",1960,392,"Y"
"Other Professional Services","Historical",1961,409,"Y"
"Other Professional Services","Historical",1962,429,"Y"
"Other Professional Services","Historical",1963,451,"Y"
"Other Professional Services","Historical",1964,486,"Y"
"Other Professional Services","Historical",1965,533,"Y"
"Other Professional Services","Historical",1966,572,"Y"
"Other Professional Services","Historical",1967,608,"Y"
"Other Professional Services","Historical",1968,644,"Y"
"Other Professional Services","Historical",1969,678,"Y"
"Other Professional Services","Historical",1970,726,"Y"
"Other Professional Services","Historical",1971,793,"Y"
"Other Professional Services","Historical",1972,893,"Y"
"Other Professional Services","Historical",1973,1022,"Y"
"Other Professional Services","Historical",1974,1163,"Y"
"Other Professional Services","Historical",1975,1337,"Y"
"Other Professional Services","Historical",1976,1564,"Y"
"Other Professional Services","Historical",1977,2058,"Y"
"Other Professional Services","Historical",1978,2403,"Y"
"Other Professional Services","Historical",1979,2847,"Y"
"Other Professional Services","Historical",1980,3478,"Y"
"Other Professional Services","Historical",1981,4273,"Y"
"Other Professional Services","Historical",1982,4917,"Y"
"Other Professional Services","Historical",1983,5651,"Y"
"Other Professional Services","Historical",1984,7328,"Y"
"Other Professional Services","Historical",1985,8113,"Y"
"Other Professional Services","Historical",1986,9284,"Y"
"Other Professional Services","Historical",1987,11329,"Y"
"Other Professional Services","Historical",1988,13722,"Y"
"Other Professional Services","Historical",1989,14499,"Y"
"Other Professional Services","Historical",1990,17278,"Y"
"Other Professional Services","Historical",1991,18559,"Y"
"Other Professional Services","Historical",1992,20860,"Y"
"Other Professional Services","Historical",1993,22956,"Y"
"Other Professional Services","Historical",1994,23974,"Y"
"Other Professional Services","Historical",1995,26671,"Y"
"Other Professional Services","Historical",1996,28857,"Y"
"Other Professional Services","Historical",1997,31275,"Y"
"Other Professional Services","Historical",1998,33424,"Y"
"Other Professional Services","Historical",1999,34614,"Y"
"Other Professional Services","Historical",2000,36647,"Y"
"Other Professional Services","Historical",2001,40266,"Y"
"Other Professional Services","Historical",2002,43338,"Y"
"Other Professional Services","Historical",2003,46523,"Y"
"Other Professional Services","Historical",2004,50211,"Y"
"Other Professional Services","Historical",2005,52795,"Y"
"Other Professional Services","Historical",2006,55264,"Y"
"Other Professional Services","Historical",2007,60055,"Y"
"Other Professional Services","Historical",2008,64486,"Y"
"Other Professional Services","Historical",2009,67037,"Y"
"Other Professional Services","Historical",2010,69889,"Y"
"Other Professional Services","Historical",2011,72794,"Y"
"Other Professional Services","Historical",2012,76429,"Y"
"Other Professional Services","Historical",2013,78742,"Y"
"Other Professional Services","Historical",2014,82960,"Y"
"Other Professional Services","Historical",2015,87849,"Y"
"Other Professional Services","Historical",2016,91980,"Y"
"Other Professional Services","Projected",2017,96492,"Y"
"Other Professional Services","Projected",2018,101571,"Y"
"Other Professional Services","Projected",2019,107678,"Y"
"Other Professional Services","Projected",2020,113681,"Y"
"Other Professional Services","Projected",2021,119981,"Y"
"Other Professional Services","Projected",2022,126443,"Y"
"Other Professional Services","Projected",2023,133237,"Y"
"Other Professional Services","Projected",2024,140670,"Y"
"Other Professional Services","Projected",2025,147295,"Y"
"Other Professional Services","Projected",2026,155612,"Y"
"Home Health Care","Historical",1960,57,"Y"
"Home Health Care","Historical",1961,61,"Y"
"Home Health Care","Historical",1962,65,"Y"
"Home Health Care","Historical",1963,69,"Y"
"Home Health Care","Historical",1964,75,"Y"
"Home Health Care","Historical",1965,89,"Y"
"Home Health Care","Historical",1966,108,"Y"
"Home Health Care","Historical",1967,164,"Y"
"Home Health Care","Historical",1968,238,"Y"
"Home Health Care","Historical",1969,272,"Y"
"Home Health Care","Historical",1970,220,"Y"
"Home Health Care","Historical",1971,194,"Y"
"Home Health Care","Historical",1972,220,"Y"
"Home Health Care","Historical",1973,276,"Y"
"Home Health Care","Historical",1974,423,"Y"
"Home Health Care","Historical",1975,623,"Y"
"Home Health Care","Historical",1976,896,"Y"
"Home Health Care","Historical",1977,1147,"Y"
"Home Health Care","Historical",1978,1556,"Y"
"Home Health Care","Historical",1979,1899,"Y"
"Home Health Care","Historical",1980,2378,"Y"
"Home Health Care","Historical",1981,2938,"Y"
"Home Health Care","Historical",1982,3482,"Y"
"Home Health Care","Historical",1983,4237,"Y"
"Home Health Care","Historical",1984,5129,"Y"
"Home Health Care","Historical",1985,5633,"Y"
"Home Health Care","Historical",1986,6368,"Y"
"Home Health Care","Historical",1987,6636,"Y"
"Home Health Care","Historical",1988,8406,"Y"
"Home Health Care","Historical",1989,10213,"Y"
"Home Health Care","Historical",1990,12534,"Y"
"Home Health Care","Historical",1991,15135,"Y"
"Home Health Care","Historical",1992,18690,"Y"
"Home Health Care","Historical",1993,22748,"Y"
"Home Health Care","Historical",1994,27307,"Y"
"Home Health Care","Historical",1995,32270,"Y"
"Home Health Care","Historical",1996,35716,"Y"
"Home Health Care","Historical",1997,36885,"Y"
"Home Health Care","Historical",1998,34072,"Y"
"Home Health Care","Historical",1999,32756,"Y"
"Home Health Care","Historical",2000,32294,"Y"
"Home Health Care","Historical",2001,34271,"Y"
"Home Health Care","Historical",2002,36464,"Y"
"Home Health Care","Historical",2003,40179,"Y"
"Home Health Care","Historical",2004,44641,"Y"
"Home Health Care","Historical",2005,49343,"Y"
"Home Health Care","Historical",2006,52052,"Y"
"Home Health Care","Historical",2007,57475,"Y"
"Home Health Care","Historical",2008,62339,"Y"
"Home Health Care","Historical",2009,67705,"Y"
"Home Health Care","Historical",2010,71595,"Y"
"Home Health Care","Historical",2011,74613,"Y"
"Home Health Care","Historical",2012,78085,"Y"
"Home Health Care","Historical",2013,80502,"Y"
"Home Health Care","Historical",2014,83957,"Y"
"Home Health Care","Historical",2015,88816,"Y"
"Home Health Care","Historical",2016,92364,"Y"
"Home Health Care","Projected",2017,97086,"Y"
"Home Health Care","Projected",2018,102817,"Y"
"Home Health Care","Projected",2019,109721,"Y"
"Home Health Care","Projected",2020,117087,"Y"
"Home Health Care","Projected",2021,124982,"Y"
"Home Health Care","Projected",2022,133274,"Y"
"Home Health Care","Projected",2023,142060,"Y"
"Home Health Care","Projected",2024,151325,"Y"
"Home Health Care","Projected",2025,160896,"Y"
"Home Health Care","Projected",2026,172622,"Y"
"Non-Durable Medical Products","Historical",1960,1626,"Y"
"Non-Durable Medical Products","Historical",1961,1764,"Y"
"Non-Durable Medical Products","Historical",1962,1901,"Y"
"Non-Durable Medical Products","Historical",1963,1944,"Y"
"Non-Durable Medical Products","Historical",1964,2083,"Y"
"Non-Durable Medical Products","Historical",1965,2211,"Y"
"Non-Durable Medical Products","Historical",1966,2377,"Y"
"Non-Durable Medical Products","Historical",1967,2527,"Y"
"Non-Durable Medical Products","Historical",1968,2677,"Y"
"Non-Durable Medical Products","Historical",1969,2967,"Y"
"Non-Durable Medical Products","Historical",1970,3325,"Y"
"Non-Durable Medical Products","Historical",1971,3470,"Y"
"Non-Durable Medical Products","Historical",1972,3672,"Y"
"Non-Durable Medical Products","Historical",1973,3983,"Y"
"Non-Durable Medical Products","Historical",1974,4491,"Y"
"Non-Durable Medical Products","Historical",1975,4949,"Y"
"Non-Durable Medical Products","Historical",1976,5433,"Y"
"Non-Durable Medical Products","Historical",1977,6083,"Y"
"Non-Durable Medical Products","Historical",1978,7137,"Y"
"Non-Durable Medical Products","Historical",1979,8450,"Y"
"Non-Durable Medical Products","Historical",1980,9801,"Y"
"Non-Durable Medical Products","Historical",1981,11296,"Y"
"Non-Durable Medical Products","Historical",1982,12581,"Y"
"Non-Durable Medical Products","Historical",1983,13755,"Y"
"Non-Durable Medical Products","Historical",1984,14976,"Y"
"Non-Durable Medical Products","Historical",1985,15955,"Y"
"Non-Durable Medical Products","Historical",1986,17063,"Y"
"Non-Durable Medical Products","Historical",1987,18265,"Y"
"Non-Durable Medical Products","Historical",1988,19376,"Y"
"Non-Durable Medical Products","Historical",1989,20819,"Y"
"Non-Durable Medical Products","Historical",1990,22446,"Y"
"Non-Durable Medical Products","Historical",1991,23247,"Y"
"Non-Durable Medical Products","Historical",1992,23213,"Y"
"Non-Durable Medical Products","Historical",1993,23742,"Y"
"Non-Durable Medical Products","Historical",1994,24310,"Y"
"Non-Durable Medical Products","Historical",1995,25100,"Y"
"Non-Durable Medical Products","Historical",1996,26004,"Y"
"Non-Durable Medical Products","Historical",1997,27581,"Y"
"Non-Durable Medical Products","Historical",1998,28574,"Y"
"Non-Durable Medical Products","Historical",1999,30624,"Y"
"Non-Durable Medical Products","Historical",2000,31568,"Y"
"Non-Durable Medical Products","Historical",2001,32250,"Y"
"Non-Durable Medical Products","Historical",2002,33292,"Y"
"Non-Durable Medical Products","Historical",2003,36199,"Y"
"Non-Durable Medical Products","Historical",2004,38088,"Y"
"Non-Durable Medical Products","Historical",2005,40805,"Y"
"Non-Durable Medical Products","Historical",2006,43733,"Y"
"Non-Durable Medical Products","Historical",2007,47752,"Y"
"Non-Durable Medical Products","Historical",2008,49472,"Y"
"Non-Durable Medical Products","Historical",2009,50328,"Y"
"Non-Durable Medical Products","Historical",2010,51246,"Y"
"Non-Durable Medical Products","Historical",2011,52825,"Y"
"Non-Durable Medical Products","Historical",2012,53733,"Y"
"Non-Durable Medical Products","Historical",2013,55672,"Y"
"Non-Durable Medical Products","Historical",2014,56995,"Y"
"Non-Durable Medical Products","Historical",2015,59590,"Y"
"Non-Durable Medical Products","Historical",2016,62201,"Y"
"Non-Durable Medical Products","Projected",2017,65086,"Y"
"Non-Durable Medical Products","Projected",2018,67957,"Y"
"Non-Durable Medical Products","Projected",2019,71321,"Y"
"Non-Durable Medical Products","Projected",2020,74928,"Y"
"Non-Durable Medical Products","Projected",2021,78800,"Y"
"Non-Durable Medical Products","Projected",2022,83073,"Y"
"Non-Durable Medical Products","Projected",2023,87628,"Y"
"Non-Durable Medical Products","Projected",2024,92367,"Y"
