"category","hist_proj","year","use_cat","fund_type","amount"
"Personal Health Care","Historical",1962,"Y","private_health_insurance",6158
"Personal Health Care","Historical",1963,"Y","private_health_insurance",6901
"Personal Health Care","Historical",1964,"Y","private_health_insurance",7901
"Personal Health Care","Historical",1965,"Y","private_health_insurance",8717
"Personal Health Care","Historical",1966,"Y","private_health_insurance",8854
"Personal Health Care","Historical",1967,"Y","private_health_insurance",9063
"Personal Health Care","Historical",1968,"Y","private_health_insurance",10194
"Personal Health Care","Historical",1969,"Y","private_health_insurance",12008
"Personal Health Care","Historical",1970,"Y","private_health_insurance",14065
"Personal Health Care","Historical",1971,"Y","private_health_insurance",15828
"Personal Health Care","Historical",1972,"Y","private_health_insurance",17727
"Personal Health Care","Historical",1973,"Y","private_health_insurance",19804
"Personal Health Care","Historical",1974,"Y","private_health_insurance",23455
"Personal Health Care","Historical",1975,"Y","private_health_insurance",27740
"Personal Health Care","Historical",1976,"Y","private_health_insurance",33120
"Personal Health Care","Historical",1977,"Y","private_health_insurance",38936
"Personal Health Care","Historical",1978,"Y","private_health_insurance",44606
"Personal Health Care","Historical",1979,"Y","private_health_insurance",52756
"Personal Health Care","Historical",1980,"Y","private_health_insurance",61541
"Personal Health Care","Historical",1981,"Y","private_health_insurance",72565
"Personal Health Care","Historical",1982,"Y","private_health_insurance",82944
"Personal Health Care","Historical",1983,"Y","private_health_insurance",91841
"Personal Health Care","Historical",1984,"Y","private_health_insurance",100727
"Personal Health Care","Historical",1985,"Y","private_health_insurance",112102
"Personal Health Care","Historical",1986,"Y","private_health_insurance",119895
"Personal Health Care","Historical",1987,"Y","private_health_insurance",135398
"Personal Health Care","Historical",1988,"Y","private_health_insurance",157314
"Personal Health Care","Historical",1989,"Y","private_health_insurance",179344
"Personal Health Care","Historical",1990,"Y","private_health_insurance",204788
"Personal Health Care","Historical",1991,"Y","private_health_insurance",225629
"Personal Health Care","Historical",1992,"Y","private_health_insurance",243563
"Personal Health Care","Historical",1993,"Y","private_health_insurance",257360
"Personal Health Care","Historical",1994,"Y","private_health_insurance",269744
"Personal Health Care","Historical",1995,"Y","private_health_insurance",286724
"Personal Health Care","Historical",1996,"Y","private_health_insurance",302842
"Personal Health Care","Historical",1997,"Y","private_health_insurance",320011
"Personal Health Care","Historical",1998,"Y","private_health_insurance",344423
"Personal Health Care","Historical",1999,"Y","private_health_insurance",371201
"Personal Health Care","Historical",2000,"Y","private_health_insurance",405631
"Personal Health Care","Historical",2001,"Y","private_health_insurance",444825
"Personal Health Care","Historical",2002,"Y","private_health_insurance",487681
"Personal Health Care","Historical",2003,"Y","private_health_insurance",526665
"Personal Health Care","Historical",2004,"Y","private_health_insurance",564583
"Personal Health Care","Historical",2005,"Y","private_health_insurance",604392
"Personal Health Care","Historical",2006,"Y","private_health_insurance",635853
"Personal Health Care","Historical",2007,"Y","private_health_insurance",671404
"Personal Health Care","Historical",2008,"Y","private_health_insurance",700841
"Personal Health Care","Historical",2009,"Y","private_health_insurance",734737
"Personal Health Care","Historical",2010,"Y","private_health_insurance",755888
"Personal Health Care","Historical",2011,"Y","private_health_insurance",787187
"Personal Health Care","Historical",2012,"Y","private_health_insurance",815193
"Personal Health Care","Historical",2013,"Y","private_health_insurance",830607
"Personal Health Care","Historical",2014,"Y","private_health_insurance",874606
"Personal Health Care","Historical",2015,"Y","private_health_insurance",943318
"Personal Health Care","Historical",2016,"Y","private_health_insurance",993767
"Personal Health Care","Projected",2017,"Y","private_health_insurance",1040444
"Personal Health Care","Projected",2018,"Y","private_health_insurance",1089674
"Personal Health Care","Projected",2019,"Y","private_health_insurance",1131222
"Personal Health Care","Projected",2020,"Y","private_health_insurance",1180123
"Personal Health Care","Projected",2021,"Y","private_health_insurance",1234623
"Personal Health Care","Projected",2022,"Y","private_health_insurance",1289007
"Personal Health Care","Projected",2023,"Y","private_health_insurance",1351469
"Personal Health Care","Projected",2024,"Y","private_health_insurance",1417419
"Personal Health Care","Projected",2025,"Y","private_health_insurance",1485355
"Personal Health Care","Projected",2026,"Y","private_health_insurance",1553673
"Personal Health Care","Historical",1960,"Y","medicare",0
"Personal Health Care","Historical",1961,"Y","medicare",0
"Personal Health Care","Historical",1962,"Y","medicare",0
"Personal Health Care","Historical",1963,"Y","medicare",0
"Personal Health Care","Historical",1964,"Y","medicare",0
"Personal Health Care","Historical",1965,"Y","medicare",0
"Personal Health Care","Historical",1966,"Y","medicare",1722
"Personal Health Care","Historical",1967,"Y","medicare",4731
"Personal Health Care","Historical",1968,"Y","medicare",5931
"Personal Health Care","Historical",1969,"Y","medicare",6735
"Personal Health Care","Historical",1970,"Y","medicare",7276
"Personal Health Care","Historical",1971,"Y","medicare",8036
"Personal Health Care","Historical",1972,"Y","medicare",8851
"Personal Health Care","Historical",1973,"Y","medicare",10182
"Personal Health Care","Historical",1974,"Y","medicare",12748
"Personal Health Care","Historical",1975,"Y","medicare",15610
"Personal Health Care","Historical",1976,"Y","medicare",18815
"Personal Health Care","Historical",1977,"Y","medicare",22136
"Personal Health Care","Historical",1978,"Y","medicare",25666
"Personal Health Care","Historical",1979,"Y","medicare",29900
"Personal Health Care","Historical",1980,"Y","medicare",36260
"Personal Health Care","Historical",1981,"Y","medicare",43457
"Personal Health Care","Historical",1982,"Y","medicare",51060
"Personal Health Care","Historical",1983,"Y","medicare",58116
"Personal Health Care","Historical",1984,"Y","medicare",64599
"Personal Health Care","Historical",1985,"Y","medicare",69795
"Personal Health Care","Historical",1986,"Y","medicare",74769
"Personal Health Care","Historical",1987,"Y","medicare",80951
"Personal Health Care","Historical",1988,"Y","medicare",86404
"Personal Health Care","Historical",1989,"Y","medicare",98277
"Personal Health Care","Historical",1990,"Y","medicare",107266
"Personal Health Care","Historical",1991,"Y","medicare",117273
"Personal Health Care","Historical",1992,"Y","medicare",132368
"Personal Health Care","Historical",1993,"Y","medicare",146235
"Personal Health Care","Historical",1994,"Y","medicare",163430
"Personal Health Care","Historical",1995,"Y","medicare",179858
"Personal Health Care","Historical",1996,"Y","medicare",193573
"Personal Health Care","Historical",1997,"Y","medicare",204204
"Personal Health Care","Historical",1998,"Y","medicare",202559
"Personal Health Care","Historical",1999,"Y","medicare",206035
"Personal Health Care","Historical",2000,"Y","medicare",216333
"Personal Health Care","Historical",2001,"Y","medicare",239111
"Personal Health Care","Historical",2002,"Y","medicare",256551
"Personal Health Care","Historical",2003,"Y","medicare",274001
"Personal Health Care","Historical",2004,"Y","medicare",300096
"Personal Health Care","Historical",2005,"Y","medicare",326278
"Personal Health Care","Historical",2006,"Y","medicare",382297
"Personal Health Care","Historical",2007,"Y","medicare",408710
"Personal Health Care","Historical",2008,"Y","medicare",442014
"Personal Health Care","Historical",2009,"Y","medicare",470318
"Personal Health Care","Historical",2010,"Y","medicare",489070
"Personal Health Care","Historical",2011,"Y","medicare",511926
"Personal Health Care","Historical",2012,"Y","medicare",534947
"Personal Health Care","Historical",2013,"Y","medicare",554864
"Personal Health Care","Historical",2014,"Y","medicare",580968
"Personal Health Care","Historical",2015,"Y","medicare",607127
"Personal Health Care","Historical",2016,"Y","medicare",625279
"Personal Health Care","Projected",2017,"Y","medicare",654737
"Personal Health Care","Projected",2018,"Y","medicare",693161
"Personal Health Care","Projected",2019,"Y","medicare",749460
"Personal Health Care","Projected",2020,"Y","medicare",808595
"Personal Health Care","Projected",2021,"Y","medicare",872818
"Personal Health Care","Projected",2022,"Y","medicare",940123
"Personal Health Care","Projected",2023,"Y","medicare",1010816
"Personal Health Care","Projected",2024,"Y","medicare",1087426
"Personal Health Care","Projected",2025,"Y","medicare",1158179
"Personal Health Care","Projected",2026,"Y","medicare",1262288
"Personal Health Care","Historical",1960,"Y","medicaid",0
"Personal Health Care","Historical",1961,"Y","medicaid",0
"Personal Health Care","Historical",1962,"Y","medicaid",0
"Personal Health Care","Historical",1963,"Y","medicaid",0
"Personal Health Care","Historical",1964,"Y","medicaid",0
"Personal Health Care","Historical",1965,"Y","medicaid",0
"Personal Health Care","Historical",1966,"Y","medicaid",1252
"Personal Health Care","Historical",1967,"Y","medicaid",3019
"Personal Health Care","Historical",1968,"Y","medicaid",3385
"Personal Health Care","Historical",1969,"Y","medicaid",3984
"Personal Health Care","Historical",1970,"Y","medicaid",5039
"Personal Health Care","Historical",1971,"Y","medicaid",6411
"Personal Health Care","Historical",1972,"Y","medicaid",7973
"Personal Health Care","Historical",1973,"Y","medicaid",9013
"Personal Health Care","Historical",1974,"Y","medicaid",10590
"Personal Health Care","Historical",1975,"Y","medicaid",12839
"Personal Health Care","Historical",1976,"Y","medicaid",14429
"Personal Health Care","Historical",1977,"Y","medicaid",16520
"Personal Health Care","Historical",1978,"Y","medicaid",18406
"Personal Health Care","Historical",1979,"Y","medicaid",21134
"Personal Health Care","Historical",1980,"Y","medicaid",24697
"Personal Health Care","Historical",1981,"Y","medicaid",28795
"Personal Health Care","Historical",1982,"Y","medicaid",30418
"Personal Health Care","Historical",1983,"Y","medicaid",33486
"Personal Health Care","Historical",1984,"Y","medicaid",36181
"Personal Health Care","Historical",1985,"Y","medicaid",38761
"Personal Health Care","Historical",1986,"Y","medicaid",43019
"Personal Health Care","Historical",1987,"Y","medicaid",47719
"Personal Health Care","Historical",1988,"Y","medicaid",52173
"Personal Health Care","Historical",1989,"Y","medicaid",58651
"Personal Health Care","Historical",1990,"Y","medicaid",69693
"Personal Health Care","Historical",1991,"Y","medicaid",88921
"Personal Health Care","Historical",1992,"Y","medicaid",103417
"Personal Health Care","Historical",1993,"Y","medicaid",116453
"Personal Health Care","Historical",1994,"Y","medicaid",126856
"Personal Health Care","Historical",1995,"Y","medicaid",136250
"Personal Health Care","Historical",1996,"Y","medicaid",144510
"Personal Health Care","Historical",1997,"Y","medicaid",151352
"Personal Health Care","Historical",1998,"Y","medicaid",158316
"Personal Health Care","Historical",1999,"Y","medicaid",171281
"Personal Health Care","Historical",2000,"Y","medicaid",186943
"Personal Health Care","Historical",2001,"Y","medicaid",208435
"Personal Health Care","Historical",2002,"Y","medicaid",230096
"Personal Health Care","Historical",2003,"Y","medicaid",249447
"Personal Health Care","Historical",2004,"Y","medicaid",270746
"Personal Health Care","Historical",2005,"Y","medicaid",287581
"Personal Health Care","Historical",2006,"Y","medicaid",283315
"Personal Health Care","Historical",2007,"Y","medicaid",301109
"Personal Health Care","Historical",2008,"Y","medicaid",317838
"Personal Health Care","Historical",2009,"Y","medicaid",346191
"Personal Health Care","Historical",2010,"Y","medicaid",365751
"Personal Health Care","Historical",2011,"Y","medicaid",373891
"Personal Health Care","Historical",2012,"Y","medicaid",388421
"Personal Health Care","Historical",2013,"Y","medicaid",406410
"Personal Health Care","Historical",2014,"Y","medicaid",446271
"Personal Health Care","Historical",2015,"Y","medicaid",485761
"Personal Health Care","Historical",2016,"Y","medicaid",505223
"Personal Health Care","Projected",2017,"Y","medicaid",522647
"Personal Health Care","Projected",2018,"Y","medicaid",554570
"Personal Health Care","Projected",2019,"Y","medicaid",584395
"Personal Health Care","Projected",2020,"Y","medicaid",617467
"Personal Health Care","Projected",2021,"Y","medicaid",653799
"Personal Health Care","Projected",2022,"Y","medicaid",691850
"Personal Health Care","Projected",2023,"Y","medicaid",731432
"Personal Health Care","Projected",2024,"Y","medicaid",773410
"Personal Health Care","Projected",2025,"Y","medicaid",821858
"Personal Health Care","Projected",2026,"Y","medicaid",877371
"Personal Health Care","Historical",1960,"Y","other_health_insurance",1674
"Personal Health Care","Historical",1961,"Y","other_health_insurance",1756
"Personal Health Care","Historical",1962,"Y","other_health_insurance",1809
"Personal Health Care","Historical",1963,"Y","other_health_insurance",1927
"Personal Health Care","Historical",1964,"Y","other_health_insurance",1906
"Personal Health Care","Historical",1965,"Y","other_health_insurance",1937
"Personal Health Care","Historical",1966,"Y","other_health_insurance",2218
"Personal Health Care","Historical",1967,"Y","other_health_insurance",2575
"Personal Health Care","Historical",1968,"Y","other_health_insurance",2768
"Personal Health Care","Historical",1969,"Y","other_health_insurance",2957
"Personal Health Care","Historical",1970,"Y","other_health_insurance",3270
"Personal Health Care","Historical",1971,"Y","other_health_insurance",3711
"Personal Health Care","Historical",1972,"Y","other_health_insurance",4244
"Personal Health Care","Historical",1973,"Y","other_health_insurance",4829
"Personal Health Care","Historical",1974,"Y","other_health_insurance",5316
"Personal Health Care","Historical",1975,"Y","other_health_insurance",5907
"Personal Health Care","Historical",1976,"Y","other_health_insurance",6691
"Personal Health Care","Historical",1977,"Y","other_health_insurance",6998
"Personal Health Care","Historical",1978,"Y","other_health_insurance",7848
"Personal Health Care","Historical",1979,"Y","other_health_insurance",8449
"Personal Health Care","Historical",1980,"Y","other_health_insurance",9602
"Personal Health Care","Historical",1981,"Y","other_health_insurance",10756
"Personal Health Care","Historical",1982,"Y","other_health_insurance",11955
"Personal Health Care","Historical",1983,"Y","other_health_insurance",12656
"Personal Health Care","Historical",1984,"Y","other_health_insurance",13780
"Personal Health Care","Historical",1985,"Y","other_health_insurance",15067
"Personal Health Care","Historical",1986,"Y","other_health_insurance",16274
"Personal Health Care","Historical",1987,"Y","other_health_insurance",17292
"Personal Health Care","Historical",1988,"Y","other_health_insurance",18252
"Personal Health Care","Historical",1989,"Y","other_health_insurance",19232
"Personal Health Care","Historical",1990,"Y","other_health_insurance",21188
"Personal Health Care","Historical",1991,"Y","other_health_insurance",23205
"Personal Health Care","Historical",1992,"Y","other_health_insurance",23987
"Personal Health Care","Historical",1993,"Y","other_health_insurance",25398
"Personal Health Care","Historical",1994,"Y","other_health_insurance",26170
"Personal Health Care","Historical",1995,"Y","other_health_insurance",26607
"Personal Health Care","Historical",1996,"Y","other_health_insurance",27239
"Personal Health Care","Historical",1997,"Y","other_health_insurance",27239
"Personal Health Care","Historical",1998,"Y","other_health_insurance",28537
"Personal Health Care","Historical",1999,"Y","other_health_insurance",31255
"Personal Health Care","Historical",2000,"Y","other_health_insurance",34856
"Personal Health Care","Historical",2001,"Y","other_health_insurance",39367
"Personal Health Care","Historical",2002,"Y","other_health_insurance",45216
"Personal Health Care","Historical",2003,"Y","other_health_insurance",52685
"Personal Health Care","Historical",2004,"Y","other_health_insurance",57188
"Personal Health Care","Historical",2005,"Y","other_health_insurance",60515
"Personal Health Care","Historical",2006,"Y","other_health_insurance",66249
"Personal Health Care","Historical",2007,"Y","other_health_insurance",70504
"Personal Health Care","Historical",2008,"Y","other_health_insurance",77723
"Personal Health Care","Historical",2009,"Y","other_health_insurance",85693
"Personal Health Care","Historical",2010,"Y","other_health_insurance",90266
"Personal Health Care","Historical",2011,"Y","other_health_insurance",94629
"Personal Health Care","Historical",2012,"Y","other_health_insurance",97278
"Personal Health Care","Historical",2013,"Y","other_health_insurance",100830
"Personal Health Care","Historical",2014,"Y","other_health_insurance",107311
"Personal Health Care","Historical",2015,"Y","other_health_insurance",115243
"Personal Health Care","Historical",2016,"Y","other_health_insurance",119601
"Personal Health Care","Projected",2017,"Y","other_health_insurance",126241
"Personal Health Care","Projected",2018,"Y","other_health_insurance",134060
"Personal Health Care","Projected",2019,"Y","other_health_insurance",141496
"Personal Health Care","Projected",2020,"Y","other_health_insurance",149150
"Personal Health Care","Projected",2021,"Y","other_health_insurance",157599
"Personal Health Care","Projected",2022,"Y","other_health_insurance",165767
"Personal Health Care","Projected",2023,"Y","other_health_insurance",173937
"Personal Health Care","Projected",2024,"Y","other_health_insurance",182188
"Personal Health Care","Projected",2025,"Y","other_health_insurance",190848
"Personal Health Care","Projected",2026,"Y","other_health_insurance",200828
"Personal Health Care","Historical",1960,"Y","other_third_party",3680
"Personal Health Care","Historical",1961,"Y","other_third_party",4105
"Personal Health Care","Historical",1962,"Y","other_third_party",4442
"Personal Health Care","Historical",1963,"Y","other_third_party",4937
"Personal Health Care","Historical",1964,"Y","other_third_party",5305
"Personal Health Care","Historical",1965,"Y","other_third_party",5857
"Personal Health Care","Historical",1966,"Y","other_third_party",5786
